subject_id,split
9403,test
9404,train
9405,val
9406,train
9407,test
9408,train
9409,test
941,train
9410,train
9411,test
9412,train
9413,train
9414,train
9415,train
9416,val
9417,train
9418,val
9419,train
942,val
9420,train
9421,train
9422,train
9423,train
9424,train
9425,train
9426,train
9427,train
9428,test
9429,val
943,train
9430,train
9431,val
9432,train
9433,train
9434,train
9435,train
9436,train
9437,train
9438,train
9439,train
9440,train
9441,train
9442,train
9443,test
9444,train
9445,test
9446,train
9447,train
9448,train
9449,train
945,train
9450,train
9451,train
9452,train
9453,test
9454,test
9455,train
9456,test
9457,train
9458,val
9459,val
946,train
9460,train
9461,train
9462,train
9463,test
9464,train
9465,train
9466,test
9467,train
9468,val
9469,train
9470,train
9471,train
9472,test
9473,train
9474,train
9475,train
9476,train
9477,train
9478,train
9479,train
948,train
9480,train
9481,test
9482,train
9483,train
9484,train
9485,val
9486,train
9487,train
9488,train
9489,test
9490,train
9491,train
9492,val
9493,train
9494,test
9495,test
9496,test
9497,test
9498,train
9499,test
95,train
950,train
9500,train
9501,train
9502,train
9503,val
9504,train
9505,train
9506,train
9507,train
9508,test
9509,train
951,train
9510,test
9511,test
9512,train
9513,train
9514,train
9515,val
9516,train
9517,val
9518,train
9519,train
952,train
9520,train
9521,train
9522,train
9523,train
9524,train
9525,train
9526,train
9527,train
9528,train
9529,train
9530,train
9531,train
9532,train
9533,train
9534,train
9535,train
9536,train
9537,val
9538,train
9539,train
954,val
9540,train
9541,test
9542,train
9543,train
9544,train
9545,train
9546,train
9547,train
9548,train
9549,test
955,train
9550,test
9551,train
9552,train
9553,train
9554,train
9555,train
9556,train
9557,train
9558,train
9559,test
956,train
9560,train
9561,train
9562,train
9563,train
9564,train
9565,train
9566,train
9567,train
9568,train
9569,train
9570,train
9571,val
9572,train
9573,train
9574,train
9575,train
9576,train
9577,train
9578,val
9579,train
958,train
9580,train
9581,train
9582,val
9583,test
9584,test
9585,test
9586,val
9587,train
9588,train
9589,train
959,val
9590,train
9591,val
9592,train
9593,train
9594,train
9595,train
9596,test
9597,train
9598,train
9599,train
96,val
960,train
9600,test
9601,train
9602,train
9603,test
9604,train
9605,train
9606,train
9607,train
9608,train
9609,train
961,train
9610,val
9611,val
9612,train
9613,train
9614,train
9615,train
9616,train
9617,train
9618,train
9619,train
962,train
9620,train
9621,test
9622,train
9623,train
9624,val
9625,train
9626,train
9627,train
9628,train
9629,train
963,train
9630,train
9631,test
9632,test
9633,train
9634,train
9635,train
9636,train
9637,train
9638,train
9639,train
964,train
9640,train
9641,train
9642,train
9643,train
9644,train
9645,test
9646,train
9647,test
9648,train
9649,val
9650,val
9651,train
9652,train
9653,test
9654,train
9655,train
9656,train
9657,train
9658,val
9659,train
966,val
9660,train
9661,train
9662,val
9663,train
9664,train
9665,train
9666,train
9667,train
9668,train
9669,train
967,train
9670,train
9671,train
9672,train
9673,test
9674,train
9675,train
9676,train
9677,train
9678,train
9679,train
968,val
9680,test
9681,train
9682,train
9683,train
9684,test
9685,train
9686,val
9687,train
9688,train
9689,train
969,train
9690,test
9691,train
9692,test
9693,train
9694,train
9695,train
9696,test
9697,val
9698,train
9699,train
970,train
9700,train
9701,train
9702,test
9703,train
9704,test
9705,train
9706,train
9707,train
9708,test
9709,train
9710,test
9711,train
9712,train
9713,test
9714,test
9715,test
9716,train
9717,test
9718,train
9719,val
972,train
9720,train
9721,train
9722,train
9723,train
9724,train
9725,train
9726,train
9727,test
9728,test
9729,train
973,train
9730,train
9731,train
9732,test
9733,train
9734,train
9735,test
9736,train
9737,test
9738,train
9739,test
974,train
9740,train
9741,train
9742,train
9743,train
9744,train
9745,train
9746,test
9747,train
9748,train
9749,train
975,train
9750,train
9751,test
9752,train
9753,test
9754,train
9755,test
9756,train
9757,train
9758,train
9759,train
976,train
9760,test
9761,test
9762,test
9763,test
9764,test
9765,train
9766,train
9767,train
9768,test
9769,test
977,train
9770,train
9771,train
9772,train
9773,test
9774,val
9775,train
9776,train
9777,train
9778,train
9779,train
9780,train
9781,train
9782,train
9783,train
9784,test
9785,train
9786,train
9787,train
9788,train
9789,val
979,train
9790,train
9791,train
9792,train
9793,val
9794,train
9795,train
9796,train
9797,train
9798,test
9799,test
98,train
980,train
9800,test
9801,test
9802,train
9803,train
9804,train
9805,train
9806,train
9807,test
9808,train
9809,train
9810,train
9811,train
9812,test
9813,test
9814,train
9815,train
9816,train
9817,val
9818,train
9819,train
9820,train
9821,train
9822,val
9823,train
9824,test
9825,val
9826,train
9827,test
9828,train
9829,train
983,train
9830,train
9831,test
9832,test
9833,train
9834,train
9835,val
9836,train
9837,train
9838,train
9839,train
9840,train
9841,test
9842,train
9843,train
9844,train
9845,train
9846,train
9847,train
9848,train
9849,test
985,train
9850,train
9851,train
9852,test
9853,train
9854,train
9855,train
9856,test
9857,test
9858,train
9859,test
9860,train
9861,train
9862,train
9863,train
9864,test
9865,train
9866,train
9867,train
9868,val
9869,test
987,train
9870,test
9871,train
9872,train
9873,train
9874,test
9875,test
9876,train
9877,train
9878,train
9879,train
988,train
9880,train
9881,train
9882,train
9883,test
9884,train
9885,train
9886,train
9887,train
9888,train
9889,test
989,train
9890,test
9891,train
9892,train
9893,train
9894,train
9895,train
9896,train
9897,train
9898,test
9899,train
99,train
990,train
9900,train
9901,train
9902,train
9903,train
9904,train
9905,train
9906,train
9907,train
9908,train
9909,test
991,train
9910,train
9911,train
9912,train
9913,train
9914,train
9915,train
9916,train
9917,test
9918,train
9919,train
992,train
9920,train
9921,train
9922,train
9923,train
9924,val
9925,train
9926,val
9927,train
9928,test
9929,test
993,train
9930,train
9931,train
9932,train
9933,train
9934,train
9935,train
9936,train
9937,val
9938,train
9939,train
994,train
9940,train
9941,test
9942,train
9943,train
9944,train
9945,train
9946,train
9947,train
9948,train
9949,train
995,train
9950,train
9951,train
9952,train
9953,train
9954,train
9955,train
9956,train
9957,train
9958,train
9959,train
996,train
9960,train
9961,val
9962,train
9963,train
9964,test
9965,val
9966,train
9967,train
9968,train
9969,train
997,train
9970,train
9971,train
9972,train
9973,train
9974,train
9975,train
9976,test
9977,test
9978,train
9979,train
998,train
9980,test
9981,train
9982,train
9983,test
9984,train
9985,test
9986,train
9987,train
9988,test
9989,train
999,train
9990,train
9991,val
9992,test
9993,train
9994,test
9995,val
9996,train
9997,val
9998,train
9999,val
